,article_id,pageviews,published,title,topic_id,week,year
218,746352.0,495,2017-03-30,"Rumpelnder Höllenschlund, Ekelalarm im Kannenfeldpark und frustrierte Weiler",1019,13,2017
219,746463.0,502,2017-03-31,"Herzstück falsch aufgegleist, Messe verkürzt, Türken versöhnt und Bier verschmäht",1019,13,2017
220,746663.0,500,2017-04-03,"Sorgen um Basler Museen und Kitas, Probleme mit Krähen und Hooligans – und eine flüssige Lösung",1019,14,2017
221,746738.0,167,2017-04-04,"Heimliche Medikamententests, Hexen im Rhein und Spargeln auf dem Bruderholz",1019,14,2017
222,746831.0,315,2017-04-05,"Migrationsamt trennt Familie, Missstimmung im Altersheim und Baecker über die Wirklichkeit ",1019,14,2017
223,746943.0,723,2017-04-06,"Ein sensationeller Fund, eine seltsame Demo und eine «Arschlochkurve»",1019,14,2017
224,747040.0,269,2017-04-07,"Reisende Rentner, reizende Tänzerin, eklige Angewohnheit",1019,14,2017
225,747253.0,344,2017-04-10,"Fessenheim, rüde Methoden im Wohnungsmarkt, mehr Sicherheit für Velos und Trumps Schatten über Basel",1019,15,2017
226,747359.0,346,2017-04-11,"Viel FCB, Unmengen an Taubendreck und eins auf die Birne",1019,15,2017
227,747450.0,198,2017-04-12,"Verhafteter Mordverdächtiger, verarmende Kirchen, verrufene Altersheime und langweiliger Erfolg",1019,15,2017
228,747536.0,802,2017-04-13,"Fiese Scientologen, bizarre Behörden, gesprächige mögliche FCB-Trainer",1019,15,2017
229,747794.0,316,2017-04-18,"Metal-Fans, Drahtesel-Grossräte und Sonnenbader",1019,16,2017
230,747876.0,343,2017-04-19,"Ärger mit Französisch, für immer «rot-blau» und ein Mitfahr-Bänkli",1019,16,2017
231,747957.0,396,2017-04-20,"Nothilfe für öde FCB-Feiern, die miese FDP – und Raser ohne Knete",1019,16,2017
232,748038.0,595,2017-04-21,"Gefährliche Velo-«Duubel», eine Basler Schmuddelecke und das Rotkäppchen kommt zu Besuch",1019,16,2017
233,748228.0,527,2017-04-24,"Entsetzen wegen Erdogan-Spitzel, Le Pen triumphiert im Elsass & Raserboliden wechseln ihre Besitzer",1019,17,2017
234,748312.0,310,2017-04-25,"Der «Spion» im Zeughaus, freie Fahrt für Züge aus Deutschland und ein YouTube-Star aus Aesch",1019,17,2017
235,748412.0,494,2017-04-26,"Neues für den Barfi, Sorgen um den Fischmarkt und Hoffen im Rankhof",1019,17,2017
236,748514.0,881,2017-04-27,"Adieu Syngenta, tschüss RTV, aber hallo Schwarzer Block",1019,17,2017
237,748613.0,331,2017-04-28,"Baschi Dürr erklärt sich, SBB-Meyer demonstriert Herz und der FCB greift nach dem zweiten Stern",1019,17,2017
238,748880.0,282,2017-05-02,"Bunte Demo, fantastische Kostüme, gammelndes Fleisch",1019,18,2017
239,748965.0,168,2017-05-03,"Keine Baselbieter Kirschen, teure Einheitskasse für Flüchtlinge und eine Posse um einen Windpark",1019,18,2017
